LSOA code (2011),LSOA name (2011),LSOA11 local name,2016 Ward bestfit based on Population Weighted Centroid,2017 Ward name bestfit based on Population Weighted Centroid,IMD2019 Score,England Rank (where 1 is most deprived),% England Rank,England Deprivation Decile,Bristol Rank out of 263 (where 1 is most deprived),Bristol Deprivation Decile
E01014726,Bristol 053B,Hareclive,E05010900,Hartcliffe & Withywood,75.488,91,0.002770673,England decile 1 - Most Deprived,1,Bristol decile 1 - Most Deprived
E01032514,Bristol 053E,Bishport Avenue,E05010900,Hartcliffe & Withywood,72.281,182,0.005541347,England decile 1 - Most Deprived,2,Bristol decile 1 - Most Deprived
E01014727,Bristol 053C,Bishport Avenue East,E05010900,Hartcliffe & Withywood,71.15,226,0.006881013,England decile 1 - Most Deprived,3,Bristol decile 1 - Most Deprived
E01014593,Bristol 051A,Fulford Road North,E05010900,Hartcliffe & Withywood,68.352,334,0.010169285,England decile 1 - Most Deprived,4,Bristol decile 1 - Most Deprived
E01014594,Bristol 048A,Whitchurch Lane,E05010900,Hartcliffe & Withywood,67.738,359,0.010930459,England decile 1 - Most Deprived,5,Bristol decile 1 - Most Deprived
E01014580,Bristol 045B,Inns Court,E05010898,Filwood,67.37,379,0.011539398,England decile 1 - Most Deprived,6,Bristol decile 1 - Most Deprived
E01014585,Bristol 044C,Ilminster Avenue West,E05010906,Knowle,66.779,416,0.012665936,England decile 1 - Most Deprived,7,Bristol decile 1 - Most Deprived
E01014581,Bristol 045C,Filwood Broadway,E05010898,Filwood,65.802,477,0.014523201,England decile 1 - Most Deprived,8,Bristol decile 1 - Most Deprived
E01014597,Bristol 051D,Bishport Avenue West,E05010900,Hartcliffe & Withywood,65.676,483,0.014705882,England decile 1 - Most Deprived,9,Bristol decile 1 - Most Deprived
E01014583,Bristol 044B,Throgmorton Road,E05010898,Filwood,64.245,573,0.017446109,England decile 1 - Most Deprived,10,Bristol decile 1 - Most Deprived
E01014689,Bristol 002B,Southmead Central,E05010913,Southmead,63.739,613,0.018663987,England decile 1 - Most Deprived,11,Bristol decile 1 - Most Deprived
E01014653,Bristol 055B,Easton Road,E05010907,Lawrence Hill,62.048,743,0.022622092,England decile 1 - Most Deprived,12,Bristol decile 1 - Most Deprived
E01014516,Bristol 050B,Four Acres,E05010900,Hartcliffe & Withywood,60.304,890,0.027097796,England decile 1 - Most Deprived,13,Bristol decile 1 - Most Deprived
E01014589,Bristol 013B,Gill Avenue,E05010899,Frome Vale,59.283,979,0.029807575,England decile 1 - Most Deprived,14,Bristol decile 1 - Most Deprived
E01033370,Bristol 054E,Redcliffe South,E05010892,Central,57.224,1195,0.036384119,England decile 1 - Most Deprived,15,Bristol decile 1 - Most Deprived
E01033367,Bristol 025F,Stokes Croft West,E05010892,Central,56.997,1223,0.037236634,England decile 1 - Most Deprived,16,Bristol decile 1 - Most Deprived
E01014582,Bristol 045D,Leinster Avenue,E05010898,Filwood,55.31,1426,0.043417367,England decile 1 - Most Deprived,17,Bristol decile 1 - Most Deprived
E01014639,Bristol 003D,Lawrence Weston South,E05010886,Avonmouth & Lawrence Weston,55.134,1445,0.043995859,England decile 1 - Most Deprived,18,Bristol decile 1 - Most Deprived
E01014596,Bristol 051C,Fair Furlong,E05010900,Hartcliffe & Withywood,55.001,1470,0.044757033,England decile 1 - Most Deprived,19,Bristol decile 1 - Most Deprived
E01033358,Bristol 054D,Cabot Circus,E05010907,Lawrence Hill,54.73,1501,0.045700889,England decile 1 - Most Deprived,20,Bristol decile 1 - Most Deprived
E01014638,Bristol 003C,Lawrence Weston Parade,E05010886,Avonmouth & Lawrence Weston,54.055,1587,0.048319328,England decile 1 - Most Deprived,21,Bristol decile 1 - Most Deprived
E01014658,Bristol 056B,St Philips,E05010907,Lawrence Hill,53.788,1634,0.049750335,England decile 1 - Most Deprived,22,Bristol decile 1 - Most Deprived
E01033369,Bristol 056D,Newtown,E05010907,Lawrence Hill,53.58,1657,0.050450615,England decile 1 - Most Deprived,23,Bristol decile 1 - Most Deprived
E01032518,Bristol 018E,East Hillfields,E05010903,Hillfields,53.562,1660,0.050541956,England decile 1 - Most Deprived,24,Bristol decile 1 - Most Deprived
E01032515,Bristol 053F,Whitchurch Park West,E05010902,Hengrove & Whitchurch Park,53.509,1665,0.050694191,England decile 1 - Most Deprived,25,Bristol decile 1 - Most Deprived
E01014605,Bristol 001E,Crow Lane,E05010901,Henbury & Brentry,53.178,1697,0.051668493,England decile 1 - Most Deprived,26,Bristol decile 1 - Most Deprived
E01014654,Bristol 056A,St Judes,E05010907,Lawrence Hill,51.939,1881,0.057270734,England decile 1 - Most Deprived,27,Bristol decile 1 - Most Deprived
E01033356,Bristol 056C,Barton Hill,E05010907,Lawrence Hill,51.02,2023,0.061594203,England decile 1 - Most Deprived,28,Bristol decile 2
E01014595,Bristol 051B,Withywood,E05010900,Hartcliffe & Withywood,50.446,2108,0.064182195,England decile 1 - Most Deprived,29,Bristol decile 2
E01014703,Bristol 049B,Burnbush Hill,E05010915,Stockwood,49.595,2246,0.068383875,England decile 1 - Most Deprived,30,Bristol decile 2
E01014655,Bristol 055C,Stapleton Road,E05010907,Lawrence Hill,48.956,2334,0.071063208,England decile 1 - Most Deprived,31,Bristol decile 2
E01014647,Bristol 044D,Ilminster Avenue East,E05010906,Knowle,48.114,2467,0.075112654,England decile 1 - Most Deprived,32,Bristol decile 2
E01014688,Bristol 002A,Trymside,E05010913,Southmead,48.044,2480,0.075508464,England decile 1 - Most Deprived,33,Bristol decile 2
E01033366,Bristol 023H,St Pauls Grosvenor Road,E05010885,Ashley,47.563,2559,0.077913774,England decile 1 - Most Deprived,34,Bristol decile 2
E01014584,Bristol 045E,Glyn Vale,E05010898,Filwood,47.174,2625,0.079923274,England decile 1 - Most Deprived,35,Bristol decile 2
E01014706,Bristol 049E,Burnbush,E05010915,Stockwood,46.887,2676,0.081476069,England decile 1 - Most Deprived,36,Bristol decile 2
E01014517,Bristol 050C,Sherrin Way,E05010900,Hartcliffe & Withywood,46.239,2813,0.085647302,England decile 1 - Most Deprived,37,Bristol decile 2
E01014729,Bristol 040A,Marksbury Road,E05010898,Filwood,45.773,2892,0.088052612,England decile 1 - Most Deprived,38,Bristol decile 2
E01014608,Bristol 047B,Hengrove West,E05010902,Hengrove & Whitchurch Park,44.703,3118,0.094933626,England decile 1 - Most Deprived,39,Bristol decile 2
E01014536,Bristol 043D,Hicks Gate,E05010891,Brislington West,44.441,3177,0.096729996,England decile 1 - Most Deprived,40,Bristol decile 2
E01014663,Bristol 014B,Lockleaze South,E05010908,Lockleaze,44.025,3249,0.098922178,England decile 1 - Most Deprived,41,Bristol decile 2
E01033348,Bristol 023G,St Pauls City Road,E05010885,Ashley,43.669,3323,0.101175253,England decile 2,42,Bristol decile 2
E01014610,Bristol 047D,Wharnecliffe Gardens,E05010902,Hengrove & Whitchurch Park,43.144,3439,0.1047071,England decile 2,43,Bristol decile 2
E01033359,Bristol 039E,Bedminster East,E05010914,Southville,43.035,3472,0.10571185,England decile 2,44,Bristol decile 2
E01014486,Bristol 023B,St Agnes,E05010885,Ashley,42.579,3573,0.108786993,England decile 2,45,Bristol decile 2
E01014574,Bristol 057D,Greenbank,E05010897,Eastville,41.991,3724,0.113384484,England decile 2,46,Bristol decile 2
E01014497,Bristol 003A,Lawrence Weston West,E05010886,Avonmouth & Lawrence Weston,41.435,3871,0.117860188,England decile 2,47,Bristol decile 2
E01014640,Bristol 003E,Lawrence Weston East,E05010886,Avonmouth & Lawrence Weston,41.143,3934,0.119778346,England decile 2,48,Bristol decile 2
E01014522,Bristol 050D,Highridge,E05010889,Bishopsworth,40.799,4031,0.122731701,England decile 2,49,Bristol decile 2
E01014515,Bristol 050A,Highridge Common,E05010900,Hartcliffe & Withywood,40.681,4064,0.123736451,England decile 2,50,Bristol decile 2
E01014568,Bristol 057A,St Marks Road,E05010896,Easton,39.953,4274,0.130130313,England decile 2,51,Bristol decile 2
E01014660,Bristol 014A,Lockleaze North,E05010908,Lockleaze,39.247,4499,0.136980879,England decile 2,52,Bristol decile 2
E01014685,Bristol 028C,Whiteway,E05010910,St George Central,39.046,4560,0.138838144,England decile 2,53,Bristol decile 2
E01014643,Bristol 007C,Sea Mills South,E05010916,Stoke Bishop,38.928,4593,0.139842894,England decile 2,54,Bristol decile 3
E01033361,Bristol 039F,Bedminster West,E05010914,Southville,38.92,4598,0.139995128,England decile 2,55,Bristol decile 3
E01014629,Bristol 018D,Hillfields North,E05010903,Hillfields,38.789,4638,0.141213007,England decile 2,56,Bristol decile 3
E01014602,Bristol 001B,Henbury,E05010901,Henbury & Brentry,38.754,4647,0.14148703,England decile 2,57,Bristol decile 3
E01014692,Bristol 002E,Fonthill,E05010913,Southmead,38.662,4677,0.142400438,England decile 2,58,Bristol decile 3
E01014526,Bristol 038D,Broomhill Road,E05010890,Brislington East,38.501,4726,0.14389234,England decile 2,59,Bristol decile 3
E01014636,Bristol 004D,Horfield Common,E05010904,Horfield,37.822,4934,0.150225308,England decile 2,60,Bristol decile 3
E01014694,Bristol 002G,Southmead North,E05010913,Southmead,37.63,4996,0.152113019,England decile 2,61,Bristol decile 3
E01014492,Bristol 008A,Shirehampton Centre,E05010886,Avonmouth & Lawrence Weston,37.207,5144,0.156619169,England decile 2,62,Bristol decile 3
E01014691,Bristol 002D,Southmead West,E05010913,Southmead,36.529,5368,0.163439289,England decile 2,63,Bristol decile 3
E01033353,Bristol 054B,Old Market and Temple Meads,E05010907,Lawrence Hill,36.378,5406,0.164596273,England decile 2,64,Bristol decile 3
E01033347,Bristol 023F,St Pauls Portland Square,E05010885,Ashley,36.303,5434,0.165448788,England decile 2,65,Bristol decile 3
E01014578,Bristol 044A,Wedmore Vale,E05010898,Filwood,36.224,5459,0.166209962,England decile 2,66,Bristol decile 3
E01014489,Bristol 023D,Lower Montpelier,E05010885,Ashley,35.292,5787,0.176196566,England decile 2,67,Bristol decile 3
E01014575,Bristol 019C,Eastville Park,E05010897,Eastville,35.093,5852,0.178175618,England decile 2,68,Bristol decile 3
E01014493,Bristol 008B,Barrow Hill,E05010886,Avonmouth & Lawrence Weston,34.717,5986,0.182255511,England decile 2,69,Bristol decile 3
E01014579,Bristol 045A,Novers,E05010898,Filwood,34.383,6107,0.185939593,England decile 2,70,Bristol decile 3
E01014565,Bristol 029A,Gilbert Road,E05010896,Easton,34.213,6176,0.188040434,England decile 2,71,Bristol decile 3
E01014661,Bristol 005D,Filton Avenue South,E05010908,Lockleaze,34.116,6222,0.189440994,England decile 2,72,Bristol decile 3
E01014529,Bristol 035B,St Annes Park,E05010890,Brislington East,34.094,6232,0.189745463,England decile 2,73,Bristol decile 3
E01014683,Bristol 028B,Clouds Hill,E05010910,St George Central,34.059,6245,0.190141274,England decile 2,74,Bristol decile 3
E01014659,Bristol 005C,Filton Avenue North,E05010908,Lockleaze,34.057,6246,0.190171721,England decile 2,75,Bristol decile 3
E01014630,Bristol 005A,Sheridan Road,E05010904,Horfield,33.99,6276,0.19108513,England decile 2,76,Bristol decile 3
E01032517,Bristol 001H,Crow Lane South,E05010901,Henbury & Brentry,33.943,6292,0.191572281,England decile 2,77,Bristol decile 3
E01014499,Bristol 008F,Avonmouth Village,E05010886,Avonmouth & Lawrence Weston,33.73,6363,0.193734015,England decile 2,78,Bristol decile 3
E01014626,Bristol 021C,Speedwell,E05010897,Eastville,33.378,6515,0.198361953,England decile 2,79,Bristol decile 3
E01014609,Bristol 047C,Two Acres,E05010902,Hengrove & Whitchurch Park,33.248,6571,0.200066983,England decile 3,80,Bristol decile 4
E01014664,Bristol 014C,Muller Road,E05010908,Lockleaze,32.264,6979,0.212489344,England decile 3,81,Bristol decile 4
E01014624,Bristol 018A,Lodge Hill,E05010903,Hillfields,32.256,6982,0.212580684,England decile 3,82,Bristol decile 4
E01014501,Bristol 041A,Ashton Vale,E05010887,Bedminster,32.114,7041,0.214377055,England decile 3,83,Bristol decile 4
E01014690,Bristol 002C,Southmead East,E05010913,Southmead,31.256,7419,0.225886007,England decile 3,84,Bristol decile 4
E01014498,Bristol 003B,Kingsweston Avenue,E05010886,Avonmouth & Lawrence Weston,31.158,7473,0.227530142,England decile 3,85,Bristol decile 4
E01014502,Bristol 039B,Bedminster Road,E05010898,Filwood,30.764,7668,0.2334673,England decile 3,86,Bristol decile 4
E01014682,Bristol 028A,West St George,E05010910,St George Central,30.5,7789,0.237151382,England decile 3,87,Bristol decile 4
E01014684,Bristol 029E,St Georges Park,E05010912,St George West,30.435,7821,0.238125685,England decile 3,88,Bristol decile 4
E01014601,Bristol 001A,Brentry West,E05010901,Henbury & Brentry,30.365,7858,0.239252223,England decile 3,89,Bristol decile 4
E01014600,Bristol 048D,Whitchurch Road,E05010900,Hartcliffe & Withywood,30.138,7965,0.242510047,England decile 3,90,Bristol decile 4
E01033352,Bristol 054A,The Dings,E05010907,Lawrence Hill,30.137,7966,0.242540494,England decile 3,91,Bristol decile 4
E01014588,Bristol 013A,Blackberry Hill,E05010899,Frome Vale,29.732,8149,0.248112288,England decile 3,92,Bristol decile 4
E01014572,Bristol 019A,Fishponds Road,E05010897,Eastville,29.609,8195,0.249512849,England decile 3,93,Bristol decile 4
E01014687,Bristol 028E,East St George,E05010910,St George Central,29.223,8389,0.255419559,England decile 3,94,Bristol decile 4
E01014569,Bristol 057B,Robertson Road,E05010896,Easton,29.126,8449,0.257246377,England decile 3,95,Bristol decile 4
E01014566,Bristol 029B,Church Road,E05010896,Easton,28.705,8649,0.263335769,England decile 3,96,Bristol decile 4
E01014673,Bristol 027A,Two Mile Hill East,E05010910,St George Central,28.68,8667,0.263883814,England decile 3,97,Bristol decile 4
E01014695,Bristol 036A,Bower Ashton,E05010914,Southville,28.371,8839,0.269120692,England decile 3,98,Bristol decile 4
E01014730,Bristol 037A,Lower Totterdown,E05010918,Windmill Hill,28.359,8845,0.269303374,England decile 3,99,Bristol decile 4
E01033355,Bristol 054C,Redcliffe North,E05010892,Central,28.305,8878,0.270308123,England decile 3,100,Bristol decile 4
E01014674,Bristol 027B,Burchells Green,E05010910,St George Central,28.174,8933,0.271982706,England decile 3,101,Bristol decile 4
E01014644,Bristol 007D,Sea Mills North,E05010916,Stoke Bishop,27.958,9056,0.275727682,England decile 3,102,Bristol decile 4
E01014612,Bristol 052B,Fortfield East,E05010902,Hengrove & Whitchurch Park,27.832,9132,0.278041651,England decile 3,103,Bristol decile 4
E01014590,Bristol 013C,Fishponds,E05010899,Frome Vale,27.576,9254,0.281756181,England decile 3,104,Bristol decile 4
E01014571,Bristol 012A,Whitefield Fishponds,E05010897,Eastville,27.504,9293,0.282943612,England decile 3,105,Bristol decile 4
E01014564,Bristol 055A,Chelsea Park,E05010896,Easton,27.355,9374,0.285409816,England decile 3,106,Bristol decile 4
E01014646,Bristol 042B,Knowle Park,E05010906,Knowle,27.295,9416,0.286688588,England decile 3,107,Bristol decile 5
E01014523,Bristol 038A,Allison Road,E05010890,Brislington East,27.171,9490,0.288941664,England decile 3,108,Bristol decile 5
E01014736,Bristol 040D,St Johns Lane,E05010918,Windmill Hill,26.6,9837,0.299506759,England decile 3,109,Bristol decile 5
E01014519,Bristol 046B,Bedminster Down,E05010889,Bishopsworth,26.329,9977,0.303769334,England decile 4,110,Bristol decile 5
E01014603,Bristol 001C,Brentry East,E05010901,Henbury & Brentry,26.169,10076,0.306783583,England decile 4,111,Bristol decile 5
E01014650,Bristol 044E,Broadwalk,E05010906,Knowle,25.945,10224,0.311289733,England decile 4,112,Bristol decile 5
E01014586,Bristol 012C,Oldbury Court,E05010899,Frome Vale,25.826,10297,0.313512361,England decile 4,113,Bristol decile 5
E01014622,Bristol 021A,Hillfields West,E05010903,Hillfields,25.765,10326,0.314395323,England decile 4,114,Bristol decile 5
E01033362,Bristol 039G,West Street East,E05010887,Bedminster,25.743,10340,0.314821581,England decile 4,115,Bristol decile 5
E01014686,Bristol 028D,Plummers Hill,E05010912,St George West,25.11,10698,0.325721593,England decile 4,116,Bristol decile 5
E01014521,Bristol 046D,Kings Head Park,E05010889,Bishopsworth,25.082,10716,0.326269638,England decile 4,117,Bristol decile 5
E01014699,Bristol 036D,Coronation Road West,E05010914,Southville,24.969,10787,0.328431373,England decile 4,118,Bristol decile 5
E01014567,Bristol 029C,Netham,E05010896,Easton,24.806,10881,0.331293387,England decile 4,119,Bristol decile 5
E01033344,Bristol 032E,Brandon Hill,E05010905,Hotwells & Harbourside,24.805,10883,0.331354281,England decile 4,120,Bristol decile 5
E01014645,Bristol 042A,Red Lion Hill,E05010906,Knowle,24.525,11053,0.336530264,England decile 4,121,Bristol decile 5
E01014570,Bristol 057C,Whitehall,E05010896,Easton,24.343,11159,0.339757642,England decile 4,122,Bristol decile 5
E01014681,Bristol 029D,Redfield,E05010912,St George West,24.262,11208,0.341249543,England decile 4,123,Bristol decile 5
E01014496,Bristol 008E,Avonmouth Docks,E05010886,Avonmouth & Lawrence Weston,24.218,11235,0.342071611,England decile 4,124,Bristol decile 5
E01014676,Bristol 027D,Kingsway,E05010910,St George Central,24.217,11238,0.342162952,England decile 4,125,Bristol decile 5
E01014607,Bristol 047A,Hengrove Park,E05010902,Hengrove & Whitchurch Park,23.974,11390,0.34679089,England decile 4,126,Bristol decile 5
E01014731,Bristol 037B,Upper Totterdown,E05010918,Windmill Hill,23.904,11426,0.347886981,England decile 4,127,Bristol decile 5
E01014632,Bristol 004B,Filton Road,E05010904,Horfield,23.887,11439,0.348282791,England decile 4,128,Bristol decile 5
E01014488,Bristol 023C,Upper Montpelier,E05010885,Ashley,23.618,11617,0.353702351,England decile 4,129,Bristol decile 5
E01014592,Bristol 013E,Staple Hill Road North,E05010899,Frome Vale,23.495,11699,0.356199001,England decile 4,130,Bristol decile 5
