LSOA code (2011),LSOA name (2011),LSOA11 local name,2016 Ward bestfit based on Population Weighted Centroid,2017 Ward name bestfit based on Population Weighted Centroid,IMD2019 Score,England Rank (where 1 is most deprived),% England Rank,England Deprivation Decile,Bristol Rank out of 263 (where 1 is most deprived),Bristol Deprivation Decile
E01014587,Bristol 012D,Broomhill,E05010899,Frome Vale,23.49,11704,0.356351236,England decile 4,131,Bristol decile 5
E01014704,Bristol 049C,Woodleigh Gardens,E05010915,Stockwood,23.424,11746,0.357630009,England decile 4,132,Bristol decile 5
E01014527,Bristol 038E,School Road,E05010890,Brislington East,23.103,11984,0.364876385,England decile 4,133,Bristol decile 6
E01014623,Bristol 021B,Mayfield Park,E05010903,Hillfields,23.098,11989,0.36502862,England decile 4,134,Bristol decile 6
E01014540,Bristol 032B,City Centre and Queens Square,E05010892,Central,22.838,12154,0.370052369,England decile 4,135,Bristol decile 6
E01014576,Bristol 019D,Rose Green,E05010897,Eastville,22.77,12202,0.371513823,England decile 4,136,Bristol decile 6
E01014662,Bristol 010D,Horfield Sports Ground,E05010908,Lockleaze,22.357,12497,0.380495677,England decile 4,137,Bristol decile 6
E01033342,Bristol 025E,St James Barton,E05010892,Central,21.986,12787,0.389325295,England decile 4,138,Bristol decile 6
E01014495,Bristol 008D,Woodwell Road,E05010886,Avonmouth & Lawrence Weston,21.876,12862,0.391608817,England decile 4,139,Bristol decile 6
E01014485,Bristol 023A,Mina Road,E05010885,Ashley,21.709,12992,0.395566922,England decile 4,140,Bristol decile 6
E01033364,Bristol 039H,West Street West,E05010887,Bedminster,21.267,13349,0.406436488,England decile 5,141,Bristol decile 6
E01014665,Bristol 014D,Eastgate,E05010908,Lockleaze,21.266,13351,0.406497382,England decile 5,142,Bristol decile 6
E01014627,Bristol 021D,Chester Park,E05010903,Hillfields,21.051,13524,0.411764706,England decile 5,143,Bristol decile 6
E01014573,Bristol 019B,Upper Eastville,E05010897,Eastville,20.938,13598,0.414017781,England decile 5,144,Bristol decile 6
E01014675,Bristol 027C,Two Mile Hill West,E05010910,St George Central,20.687,13783,0.419650469,England decile 5,145,Bristol decile 6
E01014678,Bristol 033B,Nags Head Hill,E05010911,St George Troopers Hill,20.498,13932,0.424187066,England decile 5,146,Bristol decile 6
E01014500,Bristol 039A,Parson Street,E05010889,Bishopsworth,20.418,13997,0.426166119,England decile 5,147,Bristol decile 6
E01014720,Bristol 006C,Lake Road,E05010913,Southmead,20.409,14010,0.426561929,England decile 5,148,Bristol decile 6
E01014537,Bristol 035F,Eldonwall,E05010891,Brislington West,20.114,14247,0.433777859,England decile 5,149,Bristol decile 6
E01032516,Bristol 001G,Blaise,E05010901,Henbury & Brentry,19.971,14374,0.437644623,England decile 5,150,Bristol decile 6
E01014518,Bristol 046A,Ilchester Crescent,E05010889,Bishopsworth,19.818,14514,0.441907198,England decile 5,151,Bristol decile 6
E01014534,Bristol 043B,Kensington Park,E05010891,Brislington West,19.722,14604,0.444647424,England decile 5,152,Bristol decile 6
E01014633,Bristol 004C,Manor Farm,E05010904,Horfield,19.578,14739,0.448757764,England decile 5,153,Bristol decile 6
E01014707,Bristol 049F,Stockwood Lane South,E05010915,Stockwood,19.405,14910,0.453964194,England decile 5,154,Bristol decile 6
E01014613,Bristol 047E,Hengrove Lane,E05010902,Hengrove & Whitchurch Park,19.036,15211,0.46312873,England decile 5,155,Bristol decile 6
E01033350,Bristol 032G,Spike Island,E05010905,Hotwells & Harbourside,18.99,15252,0.464377055,England decile 5,156,Bristol decile 6
E01014708,Bristol 049G,Hazelbury,E05010915,Stockwood,18.909,15316,0.466325661,England decile 5,157,Bristol decile 6
E01014549,Bristol 034B,Cliftonwood,E05010893,Clifton,18.68,15519,0.472506394,England decile 5,158,Bristol decile 6
E01014532,Bristol 035E,Sandholme Road,E05010891,Brislington West,18.595,15583,0.474454999,England decile 5,159,Bristol decile 7
E01014548,Bristol 034A,Hotwells,E05010893,Clifton,18.282,15891,0.483832664,England decile 5,160,Bristol decile 7
E01014533,Bristol 043A,Bath Road,E05010891,Brislington West,18.077,16071,0.489313117,England decile 5,161,Bristol decile 7
E01014732,Bristol 037C,Wells Road,E05010918,Windmill Hill,17.875,16246,0.494641335,England decile 5,162,Bristol decile 7
E01014671,Bristol 020F,St Andrews Park,E05010885,Ashley,17.853,16268,0.495311168,England decile 5,163,Bristol decile 7
E01014530,Bristol 035C,Wootton Road,E05010890,Brislington East,17.817,16297,0.49619413,England decile 5,164,Bristol decile 7
E01014631,Bristol 004A,Monks Park,E05010904,Horfield,17.814,16300,0.496285471,England decile 5,165,Bristol decile 7
E01014641,Bristol 007A,Coombe Dingle East,E05010886,Avonmouth & Lawrence Weston,17.785,16327,0.497107539,England decile 5,166,Bristol decile 7
E01014524,Bristol 038B,Birchwood Road,E05010890,Brislington East,17.745,16362,0.498173182,England decile 5,167,Bristol decile 7
E01014679,Bristol 033C,Bryants Hill,E05010911,St George Troopers Hill,17.444,16600,0.505419559,England decile 6,168,Bristol decile 7
E01014614,Bristol 047F,Hengrove East,E05010902,Hengrove & Whitchurch Park,17.077,16919,0.51513214,England decile 6,169,Bristol decile 7
E01014487,Bristol 020A,Cromwell Road,E05010885,Ashley,16.847,17138,0.521800024,England decile 6,170,Bristol decile 7
E01014591,Bristol 013D,Downend West,E05010899,Frome Vale,16.804,17176,0.522957009,England decile 6,171,Bristol decile 7
E01014642,Bristol 007B,Coombe Dingle West,E05010886,Avonmouth & Lawrence Weston,16.676,17299,0.526701985,England decile 6,172,Bristol decile 7
E01032519,Bristol 018F,Staple Hill Road South,E05010903,Hillfields,16.178,17770,0.541042504,England decile 6,173,Bristol decile 7
E01014531,Bristol 035D,Sandy Park Road,E05010891,Brislington West,15.895,18045,0.549415418,England decile 6,174,Bristol decile 7
E01014542,Bristol 032C,University,E05010892,Central,15.672,18266,0.556144197,England decile 6,175,Bristol decile 7
E01014494,Bristol 008C,Shirehampton Portway,E05010886,Avonmouth & Lawrence Weston,15.638,18309,0.557453416,England decile 6,176,Bristol decile 7
E01014558,Bristol 022B,Cotham Hill,E05010894,Clifton Down,15.566,18383,0.559706491,England decile 6,177,Bristol decile 7
E01033345,Bristol 032F,The Centre,E05010892,Central,15.427,18522,0.563938619,England decile 6,178,Bristol decile 7
E01014555,Bristol 034D,Lower Clifton Hill,E05010893,Clifton,15.351,18589,0.565978565,England decile 6,179,Bristol decile 7
E01014508,Bristol 016B,Cricket Ground,E05010888,Bishopston & Ashley Down,15.31,18629,0.567196444,England decile 6,180,Bristol decile 7
E01014733,Bristol 040B,Windmill Hill West,E05010918,Windmill Hill,15.063,18856,0.574107904,England decile 6,181,Bristol decile 7
E01014563,Bristol 025D,Cotham Brow,E05010895,Cotham,14.984,18928,0.576300085,England decile 6,182,Bristol decile 7
E01014701,Bristol 036F,Coronation Road East,E05010914,Southville,14.494,19457,0.592406528,England decile 6,183,Bristol decile 7
E01014677,Bristol 033A,Crews Hole,E05010911,St George Troopers Hill,14.236,19709,0.600079162,England decile 7,184,Bristol decile 7
E01014520,Bristol 046C,Bridgwater Road,E05010889,Bishopsworth,13.98,19975,0.608178054,England decile 7,185,Bristol decile 7
E01014680,Bristol 033D,Conham Valley,E05010911,St George Troopers Hill,13.976,19981,0.608360736,England decile 7,186,Bristol decile 8
E01014734,Bristol 040C,Windmill Hill East,E05010918,Windmill Hill,13.868,20081,0.611405432,England decile 7,187,Bristol decile 8
E01014599,Bristol 048C,Headley Park,E05010889,Bishopsworth,13.832,20116,0.612471075,England decile 7,188,Bristol decile 8
E01014535,Bristol 043C,Callington Road,E05010891,Brislington West,13.71,20248,0.616490074,England decile 7,189,Bristol decile 8
E01014735,Bristol 037D,Victoria Park,E05010918,Windmill Hill,13.7,20265,0.617007673,England decile 7,190,Bristol decile 8
E01014635,Bristol 010B,Wessex Avenue,E05010904,Horfield,13.677,20291,0.617799294,England decile 7,191,Bristol decile 8
E01014551,Bristol 026A,Oakfield Grove,E05010894,Clifton Down,13.316,20720,0.63086104,England decile 7,192,Bristol decile 8
E01014702,Bristol 049A,Stockwood Lane North,E05010915,Stockwood,13.294,20740,0.631469979,England decile 7,193,Bristol decile 8
E01014539,Bristol 025A,Kingsdown Parade,E05010895,Cotham,13.043,21001,0.639416636,England decile 7,194,Bristol decile 8
E01014670,Bristol 020E,Zetland Road,E05010909,Redland,12.962,21086,0.642004628,England decile 7,195,Bristol decile 8
E01014648,Bristol 042C,Upper Knowle,E05010906,Knowle,12.852,21206,0.645658263,England decile 7,196,Bristol decile 8
E01014528,Bristol 035A,Newbridge Road,E05010890,Brislington East,12.846,21215,0.645932286,England decile 7,197,Bristol decile 8
E01014611,Bristol 052A,Fortfield West,E05010902,Hengrove & Whitchurch Park,12.794,21270,0.647606869,England decile 7,198,Bristol decile 8
E01014491,Bristol 020B,Ashley Hill,E05010885,Ashley,12.701,21380,0.650956035,England decile 7,199,Bristol decile 8
E01014504,Bristol 041B,Luckwell Road,E05010887,Bedminster,12.625,21462,0.653452685,England decile 7,200,Bristol decile 8
E01014512,Bristol 016E,Somerville Road,E05010888,Bishopston & Ashley Down,12.199,21945,0.668158568,England decile 7,201,Bristol decile 8
E01014562,Bristol 022E,Kensington Road,E05010895,Cotham,11.967,22212,0.676287906,England decile 7,202,Bristol decile 8
E01014505,Bristol 041C,Chessel Street,E05010887,Bedminster,11.937,22238,0.677079527,England decile 7,203,Bristol decile 8
E01014649,Bristol 042D,Redcatch,E05010906,Knowle,11.892,22285,0.678510535,England decile 7,204,Bristol decile 8
E01014722,Bristol 052C,Tanorth Road,E05010902,Hengrove & Whitchurch Park,11.863,22322,0.679637072,England decile 7,205,Bristol decile 8
E01014712,Bristol 015D,Stoke Bishop South,E05010916,Stoke Bishop,11.751,22463,0.683930094,England decile 7,206,Bristol decile 8
E01014538,Bristol 032A,Woodland Road,E05010892,Central,11.729,22489,0.684721715,England decile 7,207,Bristol decile 8
E01014525,Bristol 038C,Manworthy Road,E05010890,Brislington East,11.72,22495,0.684904397,England decile 7,208,Bristol decile 8
E01014598,Bristol 048B,Imperial Park,E05010889,Bishopsworth,11.688,22534,0.686091828,England decile 7,209,Bristol decile 8
E01014651,Bristol 042E,Talbot Hill,E05010906,Knowle,11.56,22686,0.690719766,England decile 7,210,Bristol decile 8
E01014698,Bristol 036C,Stackpool Road,E05010914,Southville,11.478,22763,0.693064182,England decile 7,211,Bristol decile 8
E01014577,Bristol 012B,Stapleton,E05010897,Eastville,11.467,22778,0.693520887,England decile 7,212,Bristol decile 9
E01014709,Bristol 015A,Sneyd Park and the Downs,E05010916,Stoke Bishop,11.405,22851,0.695743515,England decile 7,213,Bristol decile 9
E01014634,Bristol 005B,Keys Avenue,E05010904,Horfield,11.263,23040,0.701497991,England decile 8,214,Bristol decile 9
E01014723,Bristol 052D,Court Farm Road,E05010902,Hengrove & Whitchurch Park,11.143,23169,0.705425649,England decile 8,215,Bristol decile 9
E01014693,Bristol 002F,Charlton Mead,E05010901,Henbury & Brentry,11.025,23312,0.709779564,England decile 8,216,Bristol decile 9
E01014637,Bristol 010C,Wellington Hill,E05010888,Bishopston & Ashley Down,10.85,23494,0.715320911,England decile 8,217,Bristol decile 9
E01014514,Bristol 016G,Radnor Road,E05010888,Bishopston & Ashley Down,10.744,23611,0.718883205,England decile 8,218,Bristol decile 9
E01014705,Bristol 049D,The Coots,E05010915,Stockwood,10.467,23920,0.728291317,England decile 8,219,Bristol decile 9
E01014721,Bristol 006D,Westbury North,E05010917,Westbury-on-Trym & Henleaze,10.369,24058,0.732492997,England decile 8,220,Bristol decile 9
E01014554,Bristol 026D,Queens Road,E05010893,Clifton,10.289,24154,0.735415905,England decile 8,221,Bristol decile 9
E01014621,Bristol 017B,Westbury Park North,E05010917,Westbury-on-Trym & Henleaze,10.255,24190,0.736511996,England decile 8,222,Bristol decile 9
E01014506,Bristol 041D,Winterstoke Road,E05010887,Bedminster,10.252,24197,0.736725125,England decile 8,223,Bristol decile 9
E01014511,Bristol 016D,Bishop Road,E05010909,Redland,9.995,24538,0.747107539,England decile 8,224,Bristol decile 9
E01014672,Bristol 017E,Manor Park,E05010909,Redland,9.931,24618,0.749543296,England decile 8,225,Bristol decile 9
E01014560,Bristol 022D,Clyde Road,E05010895,Cotham,9.512,25109,0.764492754,England decile 8,226,Bristol decile 9
E01014546,Bristol 030C,Clifton Central,E05010893,Clifton,9.485,25141,0.765467056,England decile 8,227,Bristol decile 9
E01014700,Bristol 036E,Ashton,E05010914,Southville,9.435,25217,0.767781025,England decile 8,228,Bristol decile 9
E01014561,Bristol 025C,Redland Grove,E05010895,Cotham,9.313,25365,0.772287176,England decile 8,229,Bristol decile 9
E01014557,Bristol 022A,Cotham Park,E05010895,Cotham,9.084,25672,0.781634393,England decile 8,230,Bristol decile 9
E01014507,Bristol 016A,Seymour Road,E05010888,Bishopston & Ashley Down,9.034,25753,0.784100597,England decile 8,231,Bristol decile 9
E01014510,Bristol 010A,Memorial Stadium,E05010888,Bishopston & Ashley Down,8.638,26251,0.799263184,England decile 8,232,Bristol decile 9
E01014719,Bristol 006B,Westbury Village,E05010917,Westbury-on-Trym & Henleaze,8.452,26487,0.806448666,England decile 9,233,Bristol decile 9
E01014669,Bristol 020D,Redland Court Road,E05010909,Redland,8.342,26645,0.811259286,England decile 9,234,Bristol decile 9
E01014696,Bristol 036B,Hamilton Road,E05010914,Southville,8.214,26803,0.816069906,England decile 9,235,Bristol decile 9
E01014509,Bristol 016C,Ashley Down,E05010888,Bishopston & Ashley Down,8.098,26948,0.820484716,England decile 9,236,Bristol decile 9
E01014559,Bristol 022C,Lower Redland Road,E05010894,Clifton Down,8.067,26995,0.821915723,England decile 9,237,Bristol decile 9
E01014545,Bristol 030B,Clifton College,E05010893,Clifton,7.873,27222,0.828827183,England decile 9,238,Bristol decile 10 - Least Deprived
E01014553,Bristol 026C,Whatley Road,E05010894,Clifton Down,7.808,27302,0.83126294,England decile 9,239,Bristol decile 10 - Least Deprived
E01014725,Bristol 052E,Whitchurch,E05010902,Hengrove & Whitchurch Park,7.789,27319,0.831780538,England decile 9,240,Bristol decile 10 - Least Deprived
E01014550,Bristol 034C,Hotwells East,E05010893,Clifton,7.48,27713,0.843776641,England decile 9,241,Bristol decile 10 - Least Deprived
E01014668,Bristol 020C,Berkeley Road South,E05010909,Redland,7.39,27824,0.847156254,England decile 9,242,Bristol decile 10 - Least Deprived
E01014552,Bristol 026B,Alma Road,E05010894,Clifton Down,7.311,27927,0.850292291,England decile 9,243,Bristol decile 10 - Least Deprived
E01014556,Bristol 026E,Worral Road,E05010894,Clifton Down,7.265,27986,0.852088662,England decile 9,244,Bristol decile 10 - Least Deprived
E01014547,Bristol 030D,Clifton Village,E05010893,Clifton,7.131,28155,0.857234198,England decile 9,245,Bristol decile 10 - Least Deprived
E01014619,Bristol 017A,North View,E05010917,Westbury-on-Trym & Henleaze,7.081,28213,0.859000122,England decile 9,246,Bristol decile 10 - Least Deprived
E01014544,Bristol 030A,Clifton Down,E05010893,Clifton,6.768,28589,0.870448179,England decile 9,247,Bristol decile 10 - Least Deprived
E01014513,Bristol 016F,St Bonaventures,E05010909,Redland,5.85,29628,0.902082572,England decile 10 - Least Deprived,248,Bristol decile 10 - Least Deprived
E01014616,Bristol 006A,Henleaze West,E05010917,Westbury-on-Trym & Henleaze,5.753,29738,0.905431738,England decile 10 - Least Deprived,249,Bristol decile 10 - Least Deprived
E01014710,Bristol 015B,Rockleaze,E05010916,Stoke Bishop,5.655,29847,0.908750457,England decile 10 - Least Deprived,250,Bristol decile 10 - Least Deprived
E01014667,Bristol 017D,Westbury Park South,E05010909,Redland,5.452,30062,0.915296553,England decile 10 - Least Deprived,251,Bristol decile 10 - Least Deprived
E01014617,Bristol 011B,West Broadway,E05010917,Westbury-on-Trym & Henleaze,5.37,30147,0.917884545,England decile 10 - Least Deprived,252,Bristol decile 10 - Least Deprived
E01014620,Bristol 011D,Henleaze South,E05010917,Westbury-on-Trym & Henleaze,5.106,30412,0.92595299,England decile 10 - Least Deprived,253,Bristol decile 10 - Least Deprived
E01014666,Bristol 017C,Cranbrook Road,E05010909,Redland,5.026,30477,0.927932042,England decile 10 - Least Deprived,254,Bristol decile 10 - Least Deprived
E01014714,Bristol 015F,University Halls,E05010916,Stoke Bishop,4.901,30599,0.931646572,England decile 10 - Least Deprived,255,Bristol decile 10 - Least Deprived
E01014713,Bristol 015E,Old Sneed Park,E05010916,Stoke Bishop,4.734,30769,0.936822555,England decile 10 - Least Deprived,256,Bristol decile 10 - Least Deprived
E01014718,Bristol 009D,Henbury Hill,E05010917,Westbury-on-Trym & Henleaze,4.712,30787,0.9373706,England decile 10 - Least Deprived,257,Bristol decile 10 - Least Deprived
E01014711,Bristol 015C,Stoke Bishop North,E05010916,Stoke Bishop,4.699,30805,0.937918646,England decile 10 - Least Deprived,258,Bristol decile 10 - Least Deprived
E01014716,Bristol 009B,Canford Lane,E05010917,Westbury-on-Trym & Henleaze,3.989,31522,0.959749117,England decile 10 - Least Deprived,259,Bristol decile 10 - Least Deprived
E01014717,Bristol 009C,Elmlea,E05010917,Westbury-on-Trym & Henleaze,3.764,31704,0.965290464,England decile 10 - Least Deprived,260,Bristol decile 10 - Least Deprived
E01014618,Bristol 011C,Henleaze North,E05010917,Westbury-on-Trym & Henleaze,3.668,31777,0.967513092,England decile 10 - Least Deprived,261,Bristol decile 10 - Least Deprived
E01014715,Bristol 009A,Canford Park,E05010917,Westbury-on-Trym & Henleaze,3.495,31914,0.971684326,England decile 10 - Least Deprived,262,Bristol decile 10 - Least Deprived
E01014615,Bristol 011A,Golden Hill,E05010917,Westbury-on-Trym & Henleaze,3.368,31994,0.974120083,England decile 10 - Least Deprived,263,Bristol decile 10 - Least Deprived
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,